Name,MODEL,Classification,PEAK_DISCHARGE_RATE,NUMBER_OF_CELLS,THICKNESS,CONT_DISCHARGE_RATE,VOLTAGE,CAPACITY,DISCHARGE_PLUG,WIDTH,CHEMISTRY_TYPE,COST,PACK_RESISTANCE,WEIGHT,LENGTH,surface_area,density,coordIxx,coordIxy,coordIxz,coordIyx,coordIyy,coordIyz,coordIzx,coordIzy,coordIzz,cgIxx,cgIxy,cgIxz,cgIyx,cgIyy,cgIyz,cgIzx,cgIzy,cgIzz,CREO_DESCRIPTION,CREO_MODELED_BY,CREO_LENGTH,CREO_WIDTH,CREO_THICKNESS,CREO_WEIGHT
TurnigyGraphene1300mAh4S75C,TurnigyGraphene1300mAh4S75C,Battery,150.0,4S1P,36.0,75.0,14.8,1300.0,XT60,35.0,LiPo,23.99,12.0,0.17300000000000001,75.0,12561.813939196163,1.9591809588947463e-06,159.2490272089121,0.0,0.0,0.0,104.55559814914564,-0.019236428064298927,0.0,-0.019236428064298643,92.88153501457096,106.30766563698103,0.0,0.0,0.0,104.55552093364545,0.0447001635881608,0.0,0.04470016358816108,39.94025065814006,,,75.0,35.0,36.0,0.17300000000000001
TurnigyGraphene3000mAh3S75C,TurnigyGraphene3000mAh3S75C,Battery,150.0,3S1P,26.0,75.0,11.1,3000.0,XT90,45.0,LiPo,42.54,13.0,0.32,137.0,20653.601384416113,1.9591809588947463e-06,689.0785747265707,0.0,0.0,0.0,499.52854021573006,-0.03414605843810392,0.0,-0.034146058438104976,223.29518379748774,527.1569940388738,0.0,0.0,0.0,499.52838332347227,0.12524094780778572,0.0,0.12524094780778466,61.373760002048726,,,137.0,45.0,26.0,0.32
TurnigyGraphene2200mAh4S75C,TurnigyGraphene2200mAh4S75C,Battery,150.0,4S1P,41.0,75.0,14.8,2200.0,XT60,35.0,LiPo,42.63,13.0,0.295,106.0,18107.707661783446,1.9591809588947463e-06,394.28635298677057,0.0,0.0,0.0,315.22942604008495,-0.026690451211813127,0.0,-0.026690451211813515,159.19354899222984,303.98476638873603,0.0,0.0,0.0,315.2293285782273,0.06712293206218799,0.0,0.0671229320621876,68.89205985605295,,,106.0,35.0,41.0,0.295
Turnigynano-tech3000mAh2040C,Turnigy nano-tech 3000mAh 20~40C,Battery,40.0,2S1P,15.0,20.0,6.6,3000.0,JR,44.0,LiFePo,21.13,nan,0.167,132.0,15798.521751751156,1.9591809588947463e-06,345.2650896750535,0.0,0.0,0.0,243.19557605253377,-0.032943719364352475,0.0,-0.03294371936435213,108.00865109720684,264.50951022872835,0.0,0.0,0.0,243.19531058717322,0.11347259988055114,0.0,0.11347259988055149,27.25333711624224,,,132.0,44.0,15.0,0.167
TurnigyGraphene6000mAh4S75C,TurnigyGraphene6000mAh4S75C,Battery,150.0,4S1P,34.0,75.0,14.8,6000.0,XT90,69.0,LiPo,99.8,9.0,0.8,168.0,37893.495106970055,1.9591809588947463e-06,3009.3935895754703,0.0,0.0,0.0,1872.8434486596238,-0.04160476247432143,0.0,-0.041604762474322904,1281.7454071777127,2057.3981310846457,0.0,0.0,0.0,1872.8433541101858,0.258412947985393,0.0,0.2584129479853915,329.75004323632567,,,168.0,69.0,34.0,0.8
TurnigyGraphene1300mAh3S75C,TurnigyGraphene1300mAh3S75C,Battery,150.0,3S1P,27.0,75.0,11.1,1300.0,XT60,35.0,LiPo,16.96,13.0,0.137,74.0,10466.398012665599,1.9591809588947463e-06,115.40636346096747,0.0,0.0,0.0,69.09416706892013,-0.01899597403801856,0.0,-0.018995974038018545,61.99921832078344,73.49300977144281,0.0,0.0,0.0,69.09405695145952,0.048940613659677445,0.0,0.04894061365967746,20.08597474871939,,,74.0,35.0,27.0,0.137
TurnigyGraphene3000mAh4S75C,TurnigyGraphene3000mAh4S75C,Battery,150.0,4S1P,45.0,75.0,14.8,3000.0,XT90,34.0,LiPo,56.77,15.0,0.405,137.0,23565.601384391,1.9591809588947463e-06,788.9103791804184,0.0,0.0,0.0,700.4493519471359,-0.03414437411525029,0.0,-0.03414437411524941,221.7830499512889,671.9044963422418,0.0,0.0,0.0,700.4492368274075,0.08191454283596411,0.0,0.08191454283596498,104.77728223284066,,,137.0,34.0,45.0,0.405
TurnigyGraphene1000mAh2S75C,Turnigy Graphene 1000mAh 2S 75C,Battery,150.0,2S1P,17.0,75.0,7.4,1000.0,XT60,35.0,LiPo,9.54,11.0,0.084,74.0,8286.39801267153,1.9591809588947463e-06,71.53076624313934,0.0,0.0,0.0,40.00044452821844,-0.01899403313386916,0.0,-0.018994033133869236,35.34114863036424,45.84802863684446,0.0,0.0,0.0,40.00026961659863,0.04802968387489488,0.0,0.048029683874894806,9.65858593568916,,,74.0,35.0,17.0,0.084
TurnigyGraphene4000mAh4S75C,TurnigyGraphene4000mAh4S75C,Battery,150.0,4S1P,36.0,75.0,14.8,4000.0,XT90,51.0,LiPo,70.83,12.0,0.526,145.0,27692.928796690074,1.9591809588947463e-06,1348.3114804031497,0.0,0.0,0.0,958.2863882870764,-0.036070701231977864,0.0,-0.036070701231980196,499.1992250605081,1006.382444291469,0.0,0.0,0.0,958.2862853395278,0.1515479158002249,0.0,0.15154791580022256,157.27029189637608,,,145.0,51.0,36.0,0.526
TurnigyGraphene1600mAh4S75CSquare,TurnigyGraphene1600mAh4S75CSquare,Battery,150.0,4S1P,36.0,75.0,14.8,1600.0,XT60,49.0,LiPo,24.99,14.0,0.212,67.0,14378.486526908982,1.9591809588947463e-06,267.77804414805394,0.0,0.0,0.0,109.89308295964184,-0.017313906383652267,0.0,-0.017313906383652378,206.28976896248716,140.6101092448841,0.0,0.0,0.0,109.89303443073982,0.061243829700564495,0.0,0.061243829700564384,79.12188258821932,,,67.0,49.0,36.0,0.212
TurnigyGraphene3000mAh6S75C,TurnigyGraphene3000mAh6S75C,Battery,150.0,6S1P,47.0,75.0,22.2,3000.0,XT90,45.0,LiPo,82.57,18.0,0.598,137.0,28297.601384388352,1.9591809588947463e-06,1257.011647501814,0.0,0.0,0.0,980.9887022232191,-0.03414601917345195,0.0,-0.03414601917345095,479.2434529477549,954.3546326896617,0.0,0.0,0.0,980.9886139549865,0.12930119551837221,0.0,0.1293011955183732,176.5865264038352,,,137.0,45.0,47.0,0.598
TurnigyGraphene1000mAh6S75C,TurnigyGraphene1000mAh6S75C,Battery,150.0,6S1P,43.0,75.0,22.2,1000.0,XT60,35.0,LiPo,26.79,19.0,0.212,75.0,14101.813939192012,1.9591809588947463e-06,190.82398343855144,0.0,0.0,0.0,135.0982593272474,-0.01923642735859943,0.0,-0.019236427358598707,121.24919922176181,125.93980951358304,0.0,0.0,0.0,135.09819336559374,0.046184234961413356,0.0,0.04618423496141408,56.3650912584471,,,75.0,35.0,43.0,0.212
TurnigyGraphene6000mAh6S75C,TurnigyGraphene6000mAh6S75C,Battery,150.0,6S1P,48.0,75.0,22.2,6000.0,XT90,69.0,LiPo,129.99,13.0,1.1400000000000001,170.0,44980.32695999515,1.9591809588947463e-06,4374.287150852288,0.0,0.0,0.0,2848.194591802111,-0.042085691564423655,0.0,-0.04208569156441874,1942.1843686994077,3017.605670984558,0.0,0.0,0.0,2848.1945246049527,0.25984995647053466,0.0,0.25984995647053954,585.5029560288365,,,170.0,69.0,48.0,1.1400000000000001
TurnigyReceiver1500mAh6_0V,TurnigyReceiver1500mAh6.0V,Battery,15.0,5S1P,17.0,10.0,6.0,1500.0,JR,32.0,NiMH,7.72,0.0,0.12,84.0,8634.55727803051,1.9591809588947463e-06,79.62707288294601,0.0,-3.501712877949505e-06,0.0,52.71643895695567,-0.021398699576131275,-3.501712877949505e-06,-0.021398699576131164,30.832099933073366,48.95394306048233,0.0,-3.501712877949505e-06,0.0,52.71614242406539,0.07397165173097006,-3.501712877949505e-06,0.07397165173097017,0.159266643499971,,,84.0,32.0,17.0,0.12
TurnigyGraphene1000mAh3S75C,TurnigyGraphene1000mAh3S75C,Battery,150.0,3S1P,24.0,75.0,11.1,1000.0,XT60,35.0,LiPo,16.88,13.0,0.116,74.0,9812.398012667378,1.9591809588947463e-06,102.24368456461968,0.0,0.0,0.0,59.778545363497074,-0.018995974336432297,0.0,-0.018995974336432714,53.41429273944584,66.7596460747975,0.0,0.0,0.0,59.77842669231342,0.04589561807515455,0.0,0.04589561807515413,17.930372920807322,,,74.0,35.0,24.0,0.116
TurnigyGraphene2200mAh3S75C,TurnigyGraphene2200mAh3S75C,Battery,150.0,3S1P,31.0,75.0,11.1,2200.0,XT60,35.0,LiPo,32.73,10.0,0.23,106.0,15287.707661796663,1.9591809588947463e-06,296.54847359771406,0.0,0.0,0.0,224.22231647009482,-0.026690531355438196,0.0,-0.026690531355438724,106.56448045600027,226.15462536468223,0.0,0.0,0.0,224.22218226895484,0.07050471889176127,0.0,0.07050471889176074,36.17076642410845,,,106.0,35.0,31.0,0.23
TurnigyGraphene1500mAh4S75C,TurnigyGraphene1500mAh4S75C,Battery,150.0,4S1P,33.0,75.0,14.8,1500.0,XT60,35.0,LiPo,26.49,17.0,0.202,91.0,13940.46876375555,1.9591809588947463e-06,221.5675567929008,0.0,0.0,0.0,157.4619588473084,-0.02308370718648156,0.0,-0.023083707186481194,99.66300402397871,159.74697731022547,0.0,0.0,0.0,157.46185355321293,0.05759671740519984,0.0,0.057596717405200205,37.84252983539884,,,91.0,35.0,33.0,0.202
Turnigynano-tech2000mAh2040C,Turnigy nano-tech 2000mAh 20~40C,Battery,40.0,2S1P,16.0,20.0,6.6,2000.0,JR,42.0,LiFePo,14.73,nan,0.109,90.0,11047.052837242118,1.9591809588947463e-06,144.15186851529836,0.0,0.0,0.0,79.99005637721706,-0.022841262985874522,0.0,-0.022841262985874494,68.85273799838929,96.14403566220787,0.0,0.0,0.0,79.98988379629435,0.06818184565509984,0.0,0.06818184565509987,20.84507772622153,,,90.0,42.0,16.0,0.109
TurnigyGraphene5000mAh4S75C,TurnigyGraphene5000mAh4S75C,Battery,150.0,4S1P,42.0,75.0,14.8,5000.0,XT90,51.0,LiPo,81.7,11.0,0.63,145.0,30044.928796682143,1.9591809588947463e-06,1575.9853959573863,0.0,0.0,0.0,1143.0404602312544,-0.03607068777519373,0.0,-0.03607068777519726,607.0140031762913,1166.4329287835308,0.0,0.0,0.0,1143.0403699423732,0.15622602534154004,0.0,0.1562260253415365,197.4616262913169,,,145.0,51.0,42.0,0.63
TurnigyGraphene4000mAh6S75C,TurnigyGraphene4000mAh6S75C,Battery,150.0,6S1P,51.0,75.0,22.2,4000.0,XT90,51.0,LiPo,104.34,16.0,0.76,145.0,33572.928796670254,1.9591809588947463e-06,1917.4962692887423,0.0,0.0,0.0,1440.9917325840497,-0.03607066759013122,0.0,-0.03607066759013269,789.5563347864944,1423.4104496840846,0.0,0.0,0.0,1440.9916589734635,0.15463838190102916,0.0,0.1546383819010277,295.4705887924233,,,145.0,51.0,51.0,0.76
Turnigy_nano_tech_2000mAh_20_40C,40C,Battery,40.0,2S1P,16.0,20.0,6.6,2000.0,JR,42.0,LiFePo,14.73,0.0,0.109,90.0,11047.052837242118,1.9591809588947463e-06,144.15186851529836,0.0,0.0,0.0,79.99005637721706,-0.022841262985874522,0.0,-0.022841262985874494,68.85273799838929,96.14403566220787,0.0,0.0,0.0,79.98988379629435,0.06818184565509984,0.0,0.06818184565509987,20.84507772622153,,,90.0,42.0,16.0,0.109
TurnigyGraphene6000mAh3S75C,TurnigyGraphene6000mAh3S75C,Battery,150.0,3S1P,27.0,75.0,11.1,6000.0,XT90,69.0,LiPo,75.16,7.0,0.63,168.0,34575.495106993396,1.9591809588947463e-06,2383.188011948548,0.0,0.0,0.0,1462.4971275356688,-0.041604787050637526,0.0,-0.04160478705063789,993.0155740706429,1633.5338013839068,0.0,0.0,0.0,1462.497008906165,0.2566083799449251,0.0,0.2566083799449247,243.3614821355053,,,168.0,69.0,27.0,0.63
TurnigyGraphene5000mAh3S75C,TurnigyGraphene5000mAh3S75C,Battery,150.0,3S1P,32.0,75.0,11.1,5000.0,XT90,51.0,LiPo,65.48,9.0,0.49,144.0,25967.512870159455,1.9591809588947463e-06,1177.330791688291,0.0,0.0,0.0,823.6265481319117,-0.03583023922314155,0.0,-0.03583023922314149,429.5908107573672,858.8165632350328,0.0,0.0,0.0,823.6264263463758,0.16112257538675984,0.0,0.1611225753867599,111.076704089645,,,144.0,51.0,32.0,0.49
TurnigyGraphene4000mAh3S5C,TurnigyGraphene4000mAh3S5C,Battery,150.0,3S1P,28.0,75.0,11.1,4000.0,XT90,51.0,LiPo,55.05,10.0,0.41200000000000003,145.0,24556.92879670065,1.9591809588947463e-06,1044.7462596641662,0.0,0.0,0.0,726.1105296545679,-0.03607071917426197,0.0,-0.03607071917426055,369.60909153252646,776.9467589287794,0.0,0.0,0.0,726.1103954678541,0.15349488149060062,0.0,0.15349488149060203,101.80972498385354,,,145.0,51.0,28.0,0.41200000000000003
TurnigyGraphene1200mAh6S75C,TurnigyGraphene1200mAh6S75C,Battery,150.0,6S1P,45.0,75.0,22.2,1200.0,XT60,35.0,LiPo,27.99,19.0,0.232,75.0,14541.813939190826,1.9591809588947463e-06,199.84539950416269,0.0,0.0,0.0,144.76711405714764,-0.019236427156965163,0.0,-0.019236427156965497,130.2966262456875,128.8380682510752,0.0,0.0,0.0,144.76704822855783,0.04913248500273834,0.0,0.04913248500273801,59.289360821189824,,,75.0,35.0,45.0,0.232
TurnigyGraphene1600mAh4S75C,TurnigyGraphene1600mAh4S75C,Battery,150.0,4S1P,35.0,75.0,14.8,1600.0,XT60,35.0,LiPo,30.0,14.0,0.212,95.0,14970.132469896496,1.9591809588947463e-06,259.5149028468139,0.0,0.0,0.0,190.91103591054562,-0.02404552663475279,0.0,-0.02404552663475292,113.00312539835932,194.62959965617733,0.0,0.0,0.0,190.91093830496192,0.055535616636270074,0.0,0.05553561663626994,48.117919813306415,,,95.0,35.0,35.0,0.212
TurnigyGraphene1400mAh3S75C,TurnigyGraphene1400mAh3S75C,Battery,150.0,3S1P,25.0,75.0,11.1,1400.0,XT60,35.0,LiPo,24.0,13.0,0.156,90.0,11813.052837230225,1.9591809588947463e-06,162.63023108011987,0.0,0.0,0.0,109.34801633299081,-0.022843253224878346,0.0,-0.02284325322487811,68.36684182000477,114.8986593056362,0.0,0.0,0.0,109.34787279589905,0.05992890631206731,0.0,0.05992890631206754,20.635413582612838,,,90.0,35.0,25.0,0.156
Turnigynanotech3000mAh_2040C,2040C,Battery,40.0,2S1P,15.0,20.0,6.6,3000.0,JR,44.0,LiFePo,21.13,0.0,0.167,132.0,15798.521751751156,1.9591809588947463e-06,345.2650896750535,0.0,0.0,0.0,243.19557605253377,-0.032943719364352475,0.0,-0.03294371936435213,108.00865109720684,264.50951022872835,0.0,0.0,0.0,243.19531058717322,0.11347259988055114,0.0,0.11347259988055149,27.25333711624224,,,132.0,44.0,15.0,0.167
TurnigyGraphene1400mAh4S75C,TurnigyGraphene1400mAh4S75C,Battery,150.0,4S1P,32.0,75.0,14.8,1400.0,XT60,35.0,LiPo,27.87,17.0,0.196,90.0,13563.052837220974,1.9591809588947463e-06,209.43016619991056,0.0,0.0,0.0,146.9764925339013,-0.022843252381319346,0.0,-0.022843252381318825,94.47533401047635,149.4476003384853,0.0,0.0,0.0,146.97638363204402,0.0579787803060576,0.0,0.057978780306058124,34.49287705090835,,,90.0,35.0,32.0,0.196
TurnigyGraphene5000mAh6S75C,TurnigyGraphene5000mAh6S75C,Battery,150.0,6S1P,61.0,75.0,22.2,5000.0,XT90,51.0,LiPo,116.32,15.0,0.92,145.0,37492.928796657005,1.9591809588947463e-06,2296.9527952124713,0.0,0.0,0.0,1807.0860454290882,-0.03607064516225478,0.0,-0.03607064516225589,1027.4184912508745,1698.8281059152068,0.0,0.0,0.0,1807.0859833092811,0.15668668024188792,0.0,0.1566866802418868,429.293864073417,,,145.0,51.0,61.0,0.92
TurnigyReceiver1500mAh6.0V,Turnigy Receiver 1500mAh 6.0V,Battery,15.0,5S1P,17.0,10.0,6.0,1500.0,JR,32.0,NiMH,7.72,nan,0.12,84.0,8634.55727803051,1.9591809588947463e-06,79.62707288294601,0.0,-3.501712877949505e-06,0.0,52.71643895695567,-0.021398699576131275,-3.501712877949505e-06,-0.021398699576131164,30.832099933073366,48.95394306048233,0.0,-3.501712877949505e-06,0.0,52.71614242406539,0.07397165173097006,-3.501712877949505e-06,0.07397165173097017,0.159266643499971,,,84.0,32.0,17.0,0.12
TurnigyGraphene1000mAh4S75C,TurnigyGraphene1000mAh4S75C,Battery,150.0,4S1P,30.0,75.0,14.8,1000.0,XT60,35.0,LiPo,23.65,17.0,0.148,75.0,11241.813939199721,1.9591809588947463e-06,132.1847790120783,0.0,0.0,0.0,81.95839354002776,-0.01923642866919195,0.0,-0.01923642866919155,72.14861352337675,86.90084821156059,0.0,0.0,0.0,81.9582977756091,0.04661628681927493,0.0,0.046616286819275335,26.86477848727771,,,75.0,35.0,30.0,0.148
TurnigyGraphene1500mAh3S75C,TurnigyGraphene1500mAh3S75C,Battery,150.0,3S1P,27.0,75.0,11.1,1500.0,XT60,35.0,LiPo,22.62,13.0,0.162,90.0,12313.052837227582,1.9591809588947463e-06,176.00164111434583,0.0,0.0,0.0,119.67647012821247,-0.022843252983868467,0.0,-0.022843252983868176,75.40387161224388,126.43083457366916,0.0,0.0,0.0,119.67634279757253,0.05660400188324015,0.0,0.05660400188324044,25.83319240220714,,,90.0,35.0,27.0,0.162
TurnigyReceiver1500mAh4_8V,TurnigyReceiver1500mAh4.8V,Battery,15.0,4S1P,17.0,10.0,4.8,1500.0,JR,32.0,NiMH,6.24,0.0,0.095,67.5,7159.194490188193,1.9591809588947463e-06,49.5648544626701,0.0,0.0,0.0,27.939808222319627,-0.017431105431017002,0.0,-0.01743110543101719,24.77632388901451,25.291064871132228,0.0,0.0,0.0,27.939567106831895,0.05907202182402975,0.0,0.05907202182402956,0.5027754129643756,,,67.5,32.0,17.0,0.095
