Name,MODEL,Classification,LENGTH,CONT_AMPS,MAX_VOLTAGE,BEC,BEC_OUTPUT_CONT_AMPS,BEC_OUTPUT_PEAK_AMPS,COST,BEC_OUTPUT_VOLTAGE,CONTROL_CHANNEL,ESC/BEC Class,THICKNESS,Offset,Mount_Angle,TUBE_OD,WIDTH,WEIGHT,PEAK_AMPS,surface_area,density,coordIxx,coordIxy,coordIxz,coordIyx,coordIyy,coordIyz,coordIzx,coordIzy,coordIzz,cgIxx,cgIxy,cgIxz,cgIyx,cgIyy,cgIyz,cgIzx,cgIzy,cgIzz,CREO_DESCRIPTION,CREO_MODELED_BY,CREO_LENGTH,CREO_WIDTH,CREO_THICKNESS,CREO_WEIGHT,CREO_TUBE_OD,CREO_OFFSET,CREO_MOUNT_ANGLE
t_motor_AT_40A,t_motor_AT_40A,ESC,65.0,40.0,15.0,5.0,3.0,,15.99,5.0,1,3.0,12.0,50.0,90.0,10.0076,25.0,0.043,55.0,5630.570610474826,1.6287430696742455e-06,8.179446227686565,-3.341797686447036,7.005672637022777,-3.341797686447036,27.92276971634145,2.386038375984527,7.005672637022777,2.386038375984527,22.793437473224227,-0.07255098469207222,1.158286944465324,-2.4170428235629666,1.158286944465324,7.989777541687706,-0.8230128230771858,-2.4170428235629666,-0.8230128230771858,8.047295942295166,,,65.0,25.0,12.0,0.043,10.0076,0.0,0.0
t_motor_AT_12A,t_motor_AT_12A,ESC,38.0,12.0,12.0,5.0,2.0,,10.99,5.0,1,3.0,7.0,50.0,90.0,10.0076,18.0,0.011,15.0,2372.5705835910107,1.6287430696742455e-06,0.9916325116701499,-0.11130010347866962,0.29330925708898575,-0.11130010347866962,2.0337167286629443,0.24854061740957317,0.29330925708898575,0.24854061740957317,1.297940302525911,-0.03054295374735458,0.04312310434469027,-0.11002464878363633,0.04312310434469027,0.9597445288656361,-0.09278292869119814,-0.11002464878363633,-0.09278292869119814,0.9847805826540247,,,38.0,18.0,7.0,0.011,10.0076,0.0,0.0
t_motor_AT_30A,t_motor_AT_30A,ESC,68.0,30.0,12.0,5.0,2.0,,13.99,5.0,1,3.0,8.0,50.0,90.0,10.0076,25.0,0.037,40.0,5108.570610434562,1.6287430696742455e-06,5.125498134724624,-1.6909505797240727,5.323403059599136,-1.6909505797240727,21.58259839727682,1.1115476151193469,5.323403059599136,1.1115476151193469,17.40331300649964,-1.2415477640603862,1.110824309371666,-3.485245522449122,1.110824309371666,2.381073588382126,-0.7275632781340962,-3.485245522449122,-0.7275632781340962,3.3988987377513764,,,68.0,25.0,8.0,0.037,10.0076,0.0,0.0
t_motor_AIR_40A,t_motor_AIR_40A,ESC,55.6,40.0,25.0,,,,39.99,,1,2.0,11.3,50.0,90.0,10.0076,25.2,0.026,60.0,4848.890610817631,1.6287430696742455e-06,6.594968005089978,-1.8702063615997373,4.203308742313771,-1.8702063615997373,16.616596634350522,1.8398333122281332,4.203308742313771,1.8398333122281332,12.217924936571508,1.6466754582834753,0.0034256820242415387,-0.0006057233292482422,0.0034256820242415387,8.20738144509625,-8.271579182350663e-05,-0.0006057233292482422,-8.271579182350663e-05,7.116947218860333,,,55.6,25.2,11.3,0.026,10.0076,0.0,0.0
kde_direct_KDEXF_UAS35,kde_direct_KDEXF_UAS35,ESC,64.0,35.0,35.0,,,,58.95,,1,1.0,11.0,50.0,90.0,10.0076,25.0,0.05,60.0,5378.5706105004,1.6287430696742455e-06,7.166422119661318,-2.6870271253409697,6.148065350660617,-2.6870271253409697,24.42565569526555,1.9747807257997443,6.148065350660617,1.9747807257997443,19.572721386687743,-2.143263099530012,1.9717788285033495,-4.497820652599015,1.9717788285033495,2.1070329600620887,-1.4444708323806554,-4.497820652599015,-1.4444708323806554,3.571148121605054,,,64.0,25.0,11.0,0.05,10.0076,0.0,0.0
t_motor_AT_55A,t_motor_AT_55A,ESC,77.0,55.0,23.0,5.0,5.0,,29.99,5.0,1,3.0,14.0,50.0,90.0,10.0076,35.0,0.063,75.0,8746.570559647751,1.6287430696742455e-06,29.178266658838265,-10.118023455063781,25.378949341392715,-10.118023455063781,89.99035925119878,7.533519058437433,25.378949341392715,7.533519058437433,68.84298983833094,6.8135231787932025,0.22531212479692542,-0.5502085405597263,0.22531212479692542,35.8506072991007,-0.16318927471675693,-0.5502085405597263,-0.16318927471675693,30.927431988425965,,,77.0,35.0,14.0,0.063,10.0076,0.0,0.0
t_motor_ALPHA_60A,t_motor_ALPHA_60A,ESC,64.0,40.0,26.0,,,,69.99,,1,2.0,16.0,50.0,90.0,10.0076,32.5,0.0628,60.0,7468.570610429871,1.6287430696742455e-06,23.77123756559773,-7.378589882768267,15.047655424952092,-7.378589882768267,53.6590933918352,7.051787655216909,15.047655424952092,7.051787655216909,39.139876009088795,3.1936656340219223,1.1436954210599186,-2.3188254165207436,1.1436954210599186,18.88920036126638,-1.0864501943071545,-2.3188254165207436,-1.0864501943071545,16.960169848359214,,,64.0,32.5,16.0,0.0628,10.0076,0.0,0.0
t_motor_AIR_20A,t_motor_AIR_20A,ESC,30.0,20.0,17.0,,,,19.99,,1,2.0,10.0,50.0,90.0,10.0076,17.5,0.015,30.0,2220.570526120257,1.6287430696742455e-06,1.1790094221195542,-0.0006926319969121781,0.0038125507160650576,-0.0006926319969121782,1.600316024537352,0.37691277691833386,0.0038125507160650576,0.37691277691833386,0.9924743081229112,-0.3323743682594748,0.0033091878558714513,-0.0033137079386464713,0.0033091878558714513,0.4512357797880101,-0.2683395906397715,-0.0033137079386464713,-0.2683395906397715,0.6300823691612683,,,30.0,17.5,10.0,0.015,10.0076,0.0,0.0
kde_direct_KDEXF_UAS55,kde_direct_KDEXF_UAS55,ESC,81.0,55.0,35.0,,,,87.95,,1,1.0,11.0,50.0,90.0,10.0076,25.0,0.06,95.0,6602.570559645621,1.6287430696742455e-06,9.059863478067573,-5.098110529082661,11.646382530137911,-5.098110529082661,51.615035685335684,2.498269020052454,11.646382530137911,2.498269020052454,45.48288621804345,-2.1155855540536175,3.2916953265821407,-7.503480429285416,3.2916953265821407,3.12614372747346,-1.6094024609786604,-7.503480429285416,-1.6094024609786604,4.570193906787233,,,81.0,25.0,11.0,0.06,10.0076,0.0,0.0
t_motor_ALPHA_40A,t_motor_ALPHA_40A,ESC,64.5,40.0,26.0,,,,69.99,,1,2.0,14.5,50.0,90.0,10.0076,29.2,0.0545,60.0,6704.670610446792,1.6287430696742455e-06,15.809419075050487,-5.569616449271486,11.269250538568215,-5.569616449271486,41.70082830625496,4.712859432274488,11.269250538568215,4.712859432274488,32.127106127323486,1.3484317941697328,1.2288590831857586,-2.4738138675017325,1.2288590831857586,13.825975056520704,-1.034348332001513,-2.4738138675017325,-1.034348332001513,13.027135486193023,,,64.5,29.2,14.5,0.0545,10.0076,0.0,0.0
t_motor_AT_20A,t_motor_AT_20A,ESC,42.0,20.0,12.0,5.0,2.0,,11.99,5.0,1,3.0,8.0,50.0,90.0,10.0076,25.0,0.019,25.0,3392.5705933164313,1.6287430696742455e-06,3.1803440645395047,-0.3311908156440478,1.0496940467129545,-0.3311908156440478,5.5248345796437475,0.6880743194447417,1.0496940467129545,0.6880743194447417,2.929339425363476,-0.08728824319629297,0.12389736882390412,-0.38639038888966404,0.12389736882390412,1.8608779965055886,-0.2529249614253025,-0.38639038888966404,-0.2529249614253025,1.9366189441390014,,,42.0,25.0,8.0,0.019,10.0076,0.0,0.0
t_motor_AT_75A,t_motor_AT_75A,ESC,86.0,75.0,23.0,5.0,5.0,,35.99,5.0,1,3.0,12.0,50.0,90.0,10.0076,38.0,0.082,95.0,9732.570560859665,1.6287430696742455e-06,33.8919774860821,-10.741328642379747,34.11661794082756,-10.741328642379747,120.94543950540356,7.287565685884576,34.11661794082756,7.287565685884576,93.18635706802563,1.3516945447375819,3.0098114496453796,-9.538170021640546,3.0098114496453796,26.965812814792717,-2.0372922618983553,-9.538170021640546,-2.0372922618983553,25.872403271932836,,,86.0,38.0,12.0,0.082,10.0076,0.0,0.0
kde_direct_KDEXF_UAS20LV,kde_direct_KDEXF_UAS20LV,ESC,40.5,20.0,26.0,,,,40.95,,1,1.0,10.25,50.0,90.0,10.0076,22.5,0.026,35.0,3334.5705904329075,1.6287430696742455e-06,3.1317688707568885,-0.41189224934324153,0.9176847903734743,-0.41189224934324153,5.220042042558861,0.8807277667458289,0.9176847903734743,0.8807277667458289,3.154922253982451,-0.8292467251543496,0.2861271729785635,-0.6298446180102287,0.2861271729785635,1.2010468314968392,-0.6038644594110765,-0.6298446180102287,-0.6038644594110765,1.7576799373004455,,,40.5,22.5,10.25,0.026,10.0076,0.0,0.0
t_motor_AT_115A,t_motor_AT_115A,ESC,92.0,115.0,52.0,"(5.2, 6.0, 7.4)","(10.0, 25.0)",,109.99,"(5.2, 6.0, 7.4)",1,3.0,27.3,50.0,90.0,10.0076,46.0,0.182,120.0,16219.370526176828,1.6287430696742455e-06,179.59187117618566,-79.63783917782878,134.35007667479383,-79.63783917782878,447.1914461980685,59.08474155635418,134.35007667479383,59.08474155635418,361.0970902041479,49.4704155973845,-2.6845930921151506,4.554171937295251,-2.6845930921151506,175.93156563034808,2.0030143337500164,4.554171937295251,2.0030143337500164,152.27356820323348,,,92.0,46.0,27.3,0.182,10.0076,0.0,0.0
t_motor_FLAME_60A,t_motor_FLAME_60A,ESC,69.0,60.0,51.0,,,,99.99,,1,2.0,19.5,50.0,90.0,10.0076,38.1,0.0735,80.0,9655.270585132126,1.6287430696742455e-06,51.06620273918022,-15.882179163180531,31.114178624327774,-15.882179163180531,105.77005037409353,15.5142652250527,31.114178624327774,15.5142652250527,75.87097609383649,17.4351277013855,-1.9294622061045335,3.7935968862948926,-1.9294622061045335,51.113214194741104,1.8917542674590777,3.7935968862948926,1.8917542674590777,40.93108666185714,,,69.0,38.1,19.5,0.0735,10.0076,0.0,0.0
t_motor_FLAME_70A,t_motor_FLAME_70A,ESC,59.0,70.0,25.0,,,,69.99,,1,2.0,16.0,50.0,90.0,10.0076,36.5,0.055,80.0,7583.570610472657,1.6287430696742455e-06,29.786858613632983,-6.515791731368514,14.922553283210389,-6.515791731368514,53.364248496609164,8.199345004737788,14.922553283210389,8.199345004737788,33.1563053386355,7.969284903932649,-0.1486065273701458,0.35239475131178644,-0.1486065273701458,23.456703264035674,0.1938418534469708,0.35239475131178644,0.1938418534469708,18.06949557218847,,,59.0,36.5,16.0,0.055,10.0076,0.0,0.0
t_motor_T_80A,t_motor_T_80A,ESC,70.0,80.0,17.0,5.0,3.0,,69.99,5.0,1,3.0,17.5,50.0,90.0,10.0076,31.0,0.062,100.0,8095.570585118948,1.6287430696742455e-06,26.183273666431486,-10.831856400608698,19.255353040144026,-10.831856400608698,70.29070528065996,8.393567538826316,19.255353040144026,8.393567538826316,56.73655688371992,6.567213576755786,-0.0038024298191050576,0.01916774635639129,-0.0038024298191050576,30.553835373726347,0.008535634092742939,0.01916774635639129,0.008535634092742939,27.175873554683164,,,70.0,31.0,17.5,0.062,10.0076,0.0,0.0
t_motor_T_60A,t_motor_T_60A,ESC,70.0,60.0,17.0,5.0,3.0,,59.99,5.0,1,3.0,14.0,50.0,90.0,10.0076,31.0,0.06,80.0,7388.5705851180655,1.6287430696742455e-06,19.13941537155781,-6.935210358229833,15.420557908697294,-6.935210358229833,56.32875467619924,5.373666957250086,15.420557908697294,5.373666957250086,43.655991683705345,1.803422976112207,1.445099737731372,-3.199003598623495,1.445099737731372,17.863749501779136,-1.1145885799750141,-3.199003598623495,-1.1145885799750141,16.68649835824695,,,70.0,31.0,14.0,0.06,10.0076,0.0,0.0
t_motor_FLAME_100A,t_motor_FLAME_100A,ESC,81.1,100.0,35.0,,,,89.99,,1,2.0,20.5,50.0,90.0,10.0076,41.0,0.0785,120.0,11876.87056061325,1.6287430696742455e-06,77.85668635511799,-29.08524312091517,58.28587038651363,-29.08524312091517,196.22427348938706,23.3351569357729,58.28587038651363,23.3351569357729,149.47350957249392,36.64598432727694,-8.552198197519143,17.152238059808994,-8.552198197519143,111.94685830970545,6.867136252111145,17.152238059808994,6.867136252111145,89.96581664958089,,,81.1,41.0,20.5,0.0785,10.0076,0.0,0.0
ESC_debugging,ESC_debugging,ESC,55.6,,61.0,,10.0,22.0,85.95,"(5.0, 6.0, 8.0, 12.0)",1,1.0,11.3,-100.0,0.0,10.0076,25.2,0.026,31.4159,4848.890610817631,1.6287430696742455e-06,6.594968005089978,-1.8702063615997373,4.203308742313771,-1.8702063615997373,16.616596634350522,1.8398333122281332,4.203308742313771,1.8398333122281332,12.217924936571508,1.6466754582834753,0.0034256820242415387,-0.0006057233292482422,0.0034256820242415387,8.20738144509625,-8.271579182350663e-05,-0.0006057233292482422,-8.271579182350663e-05,7.116947218860333,,,55.6,25.2,11.3,0.026,10.0076,0.0,0.0
